schedule_id,route_id,vehicle_id,driver_id,departure_time,arrival_time
1,7,40,24,2025-07-15 04:00:57.889847,2025-07-15 06:44:57.889847
2,19,35,22,2025-07-13 12:14:03.939727,2025-07-13 13:07:03.939727
3,5,32,33,2025-07-16 16:15:24.719452,2025-07-16 16:47:24.719452
4,12,5,21,2025-07-16 03:13:36.161232,2025-07-16 05:30:36.161232
5,18,6,11,2025-07-11 22:18:54.345957,2025-07-12 00:30:54.345957
6,8,10,25,2025-07-12 23:44:10.714221,2025-07-13 01:29:10.714221
7,15,20,24,2025-07-03 23:54:06.294987,2025-07-04 00:14:06.294987
8,8,31,12,2025-07-01 23:16:12.359960,2025-07-02 00:34:12.359960
9,10,48,28,2025-07-14 09:25:23.628600,2025-07-14 12:17:23.628600
10,2,20,27,2025-07-10 17:24:37.026457,2025-07-10 19:23:37.026457
11,4,27,37,2025-07-11 16:40:56.261341,2025-07-11 18:47:56.261341
12,8,14,4,2025-07-10 18:07:21.219640,2025-07-10 21:00:21.219640
13,5,5,36,2025-07-09 20:39:55.391672,2025-07-09 21:18:55.391672
14,8,50,29,2025-07-09 20:58:05.742953,2025-07-09 23:12:05.742953
15,16,25,50,2025-07-07 00:17:33.815197,2025-07-07 02:13:33.815197
16,20,30,22,2025-07-11 20:35:02.125227,2025-07-11 21:56:02.125227
17,11,17,19,2025-07-13 18:26:20.299748,2025-07-13 19:41:20.299748
18,7,39,13,2025-07-15 17:48:18.354387,2025-07-15 19:21:18.354387
19,20,45,14,2025-07-13 11:39:59.107193,2025-07-13 12:05:59.107193
20,19,40,18,2025-07-01 04:51:35.280574,2025-07-01 06:16:35.280574
21,18,30,34,2025-07-17 08:59:36.421671,2025-07-17 11:35:36.421671
22,8,31,27,2025-07-11 16:20:26.374069,2025-07-11 17:38:26.374069
23,19,26,4,2025-07-02 07:07:45.826222,2025-07-02 08:58:45.826222
24,14,18,41,2025-07-06 23:31:30.343599,2025-07-07 02:17:30.343599
25,4,5,40,2025-07-04 16:49:35.226691,2025-07-04 19:48:35.226691
26,17,38,7,2025-07-06 05:56:51.127149,2025-07-06 08:39:51.127149
27,12,25,42,2025-07-06 05:41:47.540145,2025-07-06 07:17:47.540145
28,4,8,35,2025-07-06 11:03:46.625526,2025-07-06 13:14:46.625526
29,20,30,35,2025-07-05 08:41:53.852046,2025-07-05 10:43:53.852046
30,16,20,30,2025-07-15 09:55:19.647060,2025-07-15 11:46:19.647060
31,18,44,30,2025-07-16 21:48:27.471937,2025-07-16 22:08:27.471937
32,10,12,6,2025-07-04 23:12:44.356491,2025-07-05 01:32:44.356491
